X (column),Y (Row),Label
941,410,1
941,411,1
941,412,1
941,413,1
941,414,1
941,415,1
941,416,1
941,417,1
941,418,1
941,419,1
941,420,1
941,421,1
941,422,1
942,410,1
942,411,1
942,412,1
942,413,1
942,414,1
942,415,1
942,416,1
942,417,1
942,418,1
942,419,1
942,420,1
942,421,1
942,422,1
943,408,1
943,409,1
943,410,1
943,411,1
943,412,1
943,413,1
943,414,1
943,415,1
943,416,1
943,417,1
943,418,1
943,419,1
943,420,1
943,421,1
943,422,1
944,409,1
944,410,1
944,411,1
944,412,1
944,413,1
944,414,1
944,415,1
944,416,1
944,417,1
944,418,1
944,419,1
944,420,1
944,421,1
944,422,1
945,409,1
945,410,1
945,411,1
945,412,1
945,413,1
945,414,1
945,415,1
945,416,1
945,417,1
945,418,1
945,419,1
945,420,1
945,421,1
946,409,1
946,410,1
946,411,1
946,412,1
946,413,1
946,414,1
946,415,1
946,416,1
946,417,1
946,418,1
946,419,1
946,420,1
947,409,1
947,410,1
947,411,1
947,412,1
947,413,1
947,414,1
947,415,1
947,416,1
947,417,1
947,418,1
947,419,1
948,411,1
948,412,1
948,413,1
948,414,1
948,415,1
948,416,1
948,417,1
948,418,1
979,415,1
979,416,1
980,415,1
980,416,1
984,417,1
985,417,1
986,417,1
987,417,1
988,417,1
983,418,1
984,418,1
985,418,1
986,418,1
987,418,1
988,418,1
982,419,1
983,419,1
984,419,1
985,419,1
986,419,1
987,419,1
988,419,1
981,419,1
981,420,1
982,420,1
983,420,1
984,420,1
985,420,1
986,420,1
987,420,1
988,420,1
981,421,1
982,421,1
983,421,1
984,421,1
985,421,1
986,421,1
987,421,1
982,422,1
983,422,1
984,422,1
985,422,1
986,422,1
982,423,1
983,423,1
984,423,1
985,423,1
986,423,1
967,413,1
968,413,1
969,413,1
970,413,1
962,414,1
963,414,1
964,414,1
965,414,1
966,414,1
967,414,1
968,414,1
969,414,1
970,414,1
962,415,1
963,415,1
964,415,1
965,415,1
966,415,1
967,415,1
968,415,1
969,415,1
970,415,1
961,416,1
962,416,1
963,416,1
964,416,1
965,416,1
966,416,1
967,416,1
968,416,1
969,416,1
970,416,1
961,417,1
962,417,1
963,417,1
964,417,1
965,417,1
966,417,1
967,417,1
968,417,1
969,417,1
970,417,1
962,418,1
963,418,1
964,418,1
965,418,1
966,418,1
967,418,1
968,418,1
969,418,1
966,419,1
967,419,1
954,386,1
955,386,1
956,386,1
957,386,1
958,386,1
959,386,1
960,386,1
961,386,1
962,386,1
963,386,1
964,386,1
965,386,1
966,386,1
967,386,1
968,386,1
969,386,1
954,387,1
955,387,1
956,387,1
957,387,1
958,387,1
959,387,1
960,387,1
961,387,1
962,387,1
963,387,1
964,387,1
965,387,1
966,387,1
967,387,1
968,387,1
969,387,1
954,388,1
955,388,1
956,388,1
957,388,1
958,388,1
959,388,1
960,388,1
961,388,1
962,388,1
963,388,1
964,388,1
965,388,1
966,388,1
967,388,1
968,388,1
969,388,1
956,370,1
957,370,1
958,370,1
959,370,1
956,371,1
957,371,1
958,371,1
959,371,1
954,372,1
955,372,1
956,372,1
957,372,1
958,372,1
959,372,1
960,372,1
961,372,1
962,372,1
963,372,1
952,373,1
953,373,1
954,373,1
955,373,1
956,373,1
957,373,1
958,373,1
959,373,1
960,373,1
961,373,1
962,373,1
963,373,1
965,373,1
966,373,1
967,373,1
968,373,1
969,373,1
970,373,1
971,373,1
972,373,1
973,373,1
974,373,1
975,373,1
976,373,1
980,373,1
981,373,1
982,373,1
983,373,1
984,373,1
985,373,1
986,373,1
987,373,1
988,373,1
989,373,1
990,373,1
991,373,1
992,373,1
993,373,1
994,373,1
995,373,1
996,373,1
997,373,1
998,373,1
999,373,1
1000,373,1
1001,373,1
1002,373,1
1003,373,1
1004,373,1
1005,373,1
1006,373,1
1007,373,1
1008,373,1
1009,373,1
1010,373,1
1011,373,1
1012,373,1
1013,373,1
1014,373,1
1015,373,1
1016,373,1
1017,373,1
1018,373,1
1019,373,1
1020,373,1
1021,373,1
1022,373,1
1023,373,1
1024,373,1
1025,373,1
1026,373,1
1027,373,1
953,374,1
954,374,1
955,374,1
956,374,1
957,374,1
958,374,1
959,374,1
960,374,1
961,374,1
962,374,1
955,375,1
956,375,1
957,375,1
958,375,1
959,375,1
960,375,1
961,375,1
999,534,1
1000,534,1
1001,534,1
1002,534,1
1003,534,1
1004,534,1
1005,534,1
1006,534,1
1007,534,1
1008,534,1
1009,534,1
1010,534,1
1011,534,1
999,535,1
1000,535,1
1001,535,1
1002,535,1
1003,535,1
1004,535,1
1005,535,1
1006,535,1
1007,535,1
1008,535,1
1009,535,1
1010,535,1
1011,535,1
999,536,1
1000,536,1
1001,536,1
1002,536,1
1003,536,1
1004,536,1
1005,536,1
1006,536,1
1007,536,1
1008,536,1
1009,536,1
1010,536,1
1011,536,1
999,537,1
1000,537,1
1001,537,1
1002,537,1
1003,537,1
1004,537,1
1005,537,1
1006,537,1
1007,537,1
1008,537,1
1009,537,1
1010,537,1
1011,537,1
999,538,1
1000,538,1
1001,538,1
1002,538,1
1003,538,1
1004,538,1
1005,538,1
1006,538,1
1007,538,1
1008,538,1
1009,538,1
1010,538,1
1011,538,1
999,539,1
1000,539,1
1001,539,1
1002,539,1
1003,539,1
1004,539,1
1005,539,1
1006,539,1
1007,539,1
1008,539,1
1009,539,1
1010,539,1
1011,539,1
999,540,1
1000,540,1
1001,540,1
1002,540,1
1003,540,1
1004,540,1
1005,540,1
1006,540,1
1007,540,1
1008,540,1
1009,540,1
1010,540,1
1011,540,1
999,541,1
1000,541,1
1001,541,1
1002,541,1
1003,541,1
1004,541,1
1005,541,1
1006,541,1
1007,541,1
1008,541,1
1009,541,1
1010,541,1
1011,541,1
999,542,1
1000,542,1
1001,542,1
1002,542,1
1003,542,1
1004,542,1
1005,542,1
1006,542,1
1007,542,1
1008,542,1
1009,542,1
1010,542,1
1011,542,1
999,543,1
1000,543,1
1001,543,1
1002,543,1
1003,543,1
1004,543,1
1005,543,1
1006,543,1
1007,543,1
1008,543,1
1009,543,1
1010,543,1
1011,543,1
976,488,1
977,488,1
978,488,1
979,488,1
980,488,1
981,488,1
982,488,1
983,488,1
984,488,1
985,488,1
986,488,1
987,488,1
988,488,1
976,489,1
977,489,1
978,489,1
979,489,1
980,489,1
981,489,1
982,489,1
983,489,1
984,489,1
985,489,1
986,489,1
987,489,1
988,489,1
976,490,1
977,490,1
978,490,1
979,490,1
980,490,1
981,490,1
982,490,1
983,490,1
984,490,1
985,490,1
986,490,1
987,490,1
988,490,1
976,491,1
977,491,1
978,491,1
979,491,1
980,491,1
981,491,1
982,491,1
983,491,1
984,491,1
985,491,1
986,491,1
987,491,1
988,491,1
976,492,1
977,492,1
978,492,1
979,492,1
980,492,1
981,492,1
982,492,1
983,492,1
984,492,1
985,492,1
986,492,1
987,492,1
988,492,1
976,493,1
977,493,1
978,493,1
979,493,1
980,493,1
981,493,1
982,493,1
983,493,1
984,493,1
985,493,1
986,493,1
987,493,1
988,493,1
976,494,1
977,494,1
978,494,1
979,494,1
980,494,1
981,494,1
982,494,1
983,494,1
984,494,1
985,494,1
986,494,1
987,494,1
988,494,1
976,495,1
977,495,1
978,495,1
979,495,1
980,495,1
981,495,1
982,495,1
983,495,1
984,495,1
985,495,1
986,495,1
987,495,1
988,495,1
976,496,1
977,496,1
978,496,1
979,496,1
980,496,1
981,496,1
982,496,1
983,496,1
984,496,1
985,496,1
986,496,1
987,496,1
988,496,1
976,497,1
977,497,1
978,497,1
979,497,1
980,497,1
981,497,1
982,497,1
983,497,1
984,497,1
985,497,1
986,497,1
987,497,1
988,497,1
970,675,1
971,675,1
972,675,1
973,675,1
974,675,1
975,675,1
976,675,1
977,675,1
978,675,1
979,675,1
980,675,1
981,675,1
982,675,1
983,675,1
984,675,1
985,675,1
986,675,1
987,675,1
988,675,1
989,675,1
990,675,1
991,675,1
992,675,1
970,676,1
971,676,1
972,676,1
973,676,1
974,676,1
975,676,1
976,676,1
977,676,1
978,676,1
979,676,1
980,676,1
981,676,1
982,676,1
983,676,1
984,676,1
985,676,1
986,676,1
699,706,1
700,706,1
701,706,1
702,706,1
703,706,1
704,706,1
970,677,1
971,677,1
972,677,1
973,677,1
974,677,1
975,677,1
976,677,1
977,677,1
978,677,1
979,677,1
980,677,1
981,677,1
982,677,1
983,677,1
984,677,1
985,677,1
705,706,1
706,706,1
707,706,1
708,706,1
709,706,1
710,706,1
711,706,1
970,678,1
971,678,1
972,678,1
973,678,1
974,678,1
975,678,1
976,678,1
977,678,1
978,678,1
979,678,1
980,678,1
981,678,1
982,678,1
983,678,1
984,678,1
985,678,1
699,707,1
700,707,1
701,707,1
702,707,1
703,707,1
704,707,1
697,709,1
970,679,1
971,679,1
972,679,1
973,679,1
974,679,1
975,679,1
976,679,1
977,679,1
978,679,1
979,679,1
980,679,1
981,679,1
982,679,1
983,679,1
984,679,1
705,707,1
706,707,1
707,707,1
708,707,1
709,707,1
710,707,1
711,707,1
698,709,1
970,680,1
971,680,1
972,680,1
973,680,1
974,680,1
975,680,1
976,680,1
977,680,1
978,680,1
979,680,1
980,680,1
981,680,1
982,680,1
983,680,1
699,708,1
700,708,1
701,708,1
702,708,1
703,708,1
704,708,1
699,709,1
670,709,1
671,709,1
970,681,1
971,681,1
972,681,1
973,681,1
974,681,1
975,681,1
976,681,1
977,681,1
978,681,1
979,681,1
980,681,1
981,681,1
982,681,1
983,681,1
705,708,1
706,708,1
707,708,1
708,708,1
709,708,1
710,708,1
711,708,1
702,709,1
703,709,1
970,682,1
971,682,1
972,682,1
973,682,1
974,682,1
975,682,1
976,682,1
977,682,1
978,682,1
979,682,1
980,682,1
981,682,1
982,682,1
983,682,1
703,709,1
704,709,1
705,709,1
706,709,1
707,709,1
708,709,1
709,709,1
710,709,1
711,709,1
970,683,1
971,683,1
972,683,1
973,683,1
974,683,1
975,683,1
976,683,1
977,683,1
978,683,1
979,683,1
980,683,1
981,683,1
982,683,1
983,683,1
984,683,1
697,710,1
698,710,1
699,710,1
700,710,1
701,710,1
702,710,1
703,710,1
704,710,1
970,684,1
971,684,1
972,684,1
973,684,1
974,684,1
975,684,1
976,684,1
977,684,1
978,684,1
979,684,1
980,684,1
981,684,1
982,684,1
983,684,1
984,684,1
705,710,1
706,710,1
707,710,1
708,710,1
709,710,1
710,710,1
711,710,1
697,711,1
970,685,1
971,685,1
972,685,1
973,685,1
974,685,1
975,685,1
976,685,1
977,685,1
978,685,1
979,685,1
980,685,1
981,685,1
982,685,1
983,685,1
984,685,1
697,711,1
698,711,1
699,711,1
700,711,1
701,711,1
702,711,1
703,711,1
704,711,1
970,686,1
971,686,1
972,686,1
973,686,1
974,686,1
975,686,1
976,686,1
977,686,1
978,686,1
979,686,1
980,686,1
981,686,1
982,686,1
983,686,1
984,686,1
705,711,1
706,711,1
707,711,1
708,711,1
709,711,1
710,711,1
711,711,1
697,712,1
970,687,1
971,687,1
972,687,1
973,687,1
974,687,1
975,687,1
976,687,1
977,687,1
978,687,1
979,687,1
980,687,1
981,687,1
982,687,1
983,687,1
984,687,1
698,712,1
699,712,1
700,712,1
701,712,1
702,712,1
703,712,1
704,712,1
705,712,1
970,688,1
971,688,1
972,688,1
973,688,1
974,688,1
975,688,1
976,688,1
977,688,1
978,688,1
979,688,1
980,688,1
981,688,1
982,688,1
983,688,1
706,712,1
707,712,1
708,712,1
709,712,1
710,712,1
697,713,1
698,713,1
699,713,1
700,713,1
970,689,1
971,689,1
972,689,1
973,689,1
974,689,1
975,689,1
976,689,1
977,689,1
978,689,1
979,689,1
980,689,1
981,689,1
982,689,1
701,713,1
702,713,1
703,713,1
704,713,1
705,713,1
706,713,1
707,713,1
708,713,1
709,713,1
710,713,1
970,690,1
971,690,1
972,690,1
973,690,1
974,690,1
975,690,1
976,690,1
977,690,1
978,690,1
979,690,1
980,690,1
981,690,1
982,690,1
699,714,1
700,714,1
701,714,1
702,714,1
703,714,1
704,714,1
705,714,1
706,714,1
707,714,1
708,714,1
970,691,1
971,691,1
972,691,1
973,691,1
974,691,1
975,691,1
976,691,1
977,691,1
978,691,1
979,691,1
980,691,1
981,691,1
982,691,1
699,715,1
700,715,1
701,715,1
702,715,1
703,715,1
704,715,1
705,715,1
706,715,1
701,716,1
702,716,1
703,716,1
704,716,1
705,716,1
359,646,1
360,646,1
361,646,1
362,646,1
363,646,1
364,646,1
365,646,1
366,646,1
367,646,1
368,646,1
369,646,1
370,646,1
371,646,1
372,646,1
373,646,1
374,646,1
375,646,1
376,646,1
377,646,1
359,647,1
360,647,1
361,647,1
362,647,1
363,647,1
364,647,1
365,647,1
366,647,1
367,647,1
368,647,1
369,647,1
370,647,1
371,647,1
372,647,1
373,647,1
374,647,1
375,647,1
376,647,1
377,647,1
378,647,1
359,648,1
360,648,1
361,648,1
362,648,1
363,648,1
364,648,1
365,648,1
366,648,1
367,648,1
368,648,1
369,648,1
370,648,1
371,648,1
372,648,1
373,648,1
374,648,1
375,648,1
376,648,1
377,648,1
378,648,1
359,649,1
360,649,1
361,649,1
362,649,1
363,649,1
364,649,1
365,649,1
366,649,1
367,649,1
368,649,1
369,649,1
370,649,1
371,649,1
372,649,1
373,649,1
374,649,1
375,649,1
376,649,1
377,649,1
378,649,1
379,649,1
380,649,1
381,649,1
382,649,1
383,649,1
360,650,1
361,650,1
362,650,1
363,650,1
364,650,1
365,650,1
366,650,1
367,650,1
368,650,1
369,650,1
370,650,1
371,650,1
372,650,1
373,650,1
374,650,1
375,650,1
376,650,1
377,650,1
378,650,1
379,650,1
360,651,1
361,651,1
362,651,1
363,651,1
364,651,1
365,651,1
366,651,1
367,651,1
368,651,1
369,651,1
370,651,1
371,651,1
372,651,1
373,651,1
374,651,1
375,651,1
376,651,1
377,651,1
378,651,1
379,651,1
380,651,1
381,651,1
382,651,1
383,651,1
362,652,1
363,652,1
364,652,1
365,652,1
366,652,1
367,652,1
368,652,1
369,652,1
370,652,1
371,652,1
372,652,1
373,652,1
374,652,1
375,652,1
376,652,1
377,652,1
378,652,1
379,652,1
380,652,1
381,652,1
382,652,1
383,652,1
384,652,1
385,652,1
386,652,1
387,652,1
388,652,1
389,652,1
390,652,1
391,652,1
392,652,1
393,652,1
376,653,1
377,653,1
378,653,1
379,653,1
380,653,1
381,653,1
382,653,1
383,653,1
384,653,1
385,653,1
386,653,1
387,653,1
388,653,1
389,653,1
390,653,1
391,653,1
392,653,1
393,653,1
376,654,1
377,654,1
378,654,1
379,654,1
380,654,1
381,654,1
382,654,1
383,654,1
384,654,1
385,654,1
386,654,1
387,654,1
388,654,1
389,654,1
390,654,1
391,654,1
392,654,1
393,654,1
295,635,1
296,635,1
297,635,1
298,635,1
299,635,1
300,635,1
301,635,1
302,635,1
303,635,1
361,642,1
362,642,1
363,642,1
364,642,1
365,642,1
366,642,1
367,642,1
368,642,1
369,642,1
370,642,1
371,642,1
372,642,1
373,642,1
374,642,1
361,643,1
362,643,1
363,643,1
364,643,1
365,643,1
366,643,1
367,643,1
368,643,1
369,643,1
370,643,1
371,643,1
372,643,1
373,643,1
374,643,1
361,644,1
362,644,1
363,644,1
364,644,1
365,644,1
366,644,1
367,644,1
368,644,1
369,644,1
370,644,1
371,644,1
372,644,1
373,644,1
374,644,1
361,645,1
362,645,1
363,645,1
364,645,1
365,645,1
366,645,1
367,645,1
368,645,1
369,645,1
370,645,1
371,645,1
372,645,1
373,645,1
374,645,1
361,646,1
362,646,1
363,646,1
364,646,1
365,646,1
366,646,1
367,646,1
368,646,1
369,646,1
370,646,1
371,646,1
372,646,1
373,646,1
374,646,1
361,647,1
362,647,1
363,647,1
364,647,1
365,647,1
366,647,1
367,647,1
368,647,1
369,647,1
370,647,1
371,647,1
372,647,1
373,647,1
374,647,1
361,648,1
362,648,1
363,648,1
364,648,1
365,648,1
366,648,1
367,648,1
368,648,1
369,648,1
370,648,1
371,648,1
372,648,1
373,648,1
374,648,1
361,649,1
362,649,1
363,649,1
364,649,1
365,649,1
366,649,1
367,649,1
368,649,1
369,649,1
370,649,1
371,649,1
372,649,1
373,649,1
374,649,1
361,650,1
362,650,1
363,650,1
364,650,1
365,650,1
366,650,1
367,650,1
368,650,1
369,650,1
370,650,1
371,650,1
372,650,1
373,650,1
374,650,1
361,651,1
362,651,1
363,651,1
364,651,1
365,651,1
366,651,1
367,651,1
368,651,1
369,651,1
370,651,1
371,651,1
372,651,1
373,651,1
374,651,1
361,652,1
362,652,1
363,652,1
364,652,1
365,652,1
366,652,1
367,652,1
368,652,1
369,652,1
370,652,1
371,652,1
372,652,1
373,652,1
374,652,1
377,647,1
378,647,1
379,647,1
380,647,1
381,647,1
382,647,1
383,647,1
384,647,1
385,647,1
386,647,1
387,647,1
388,647,1
389,647,1
390,647,1
377,648,1
378,648,1
379,648,1
380,648,1
381,648,1
382,648,1
383,648,1
384,648,1
385,648,1
386,648,1
387,648,1
388,648,1
389,648,1
390,648,1
377,649,1
378,649,1
379,649,1
380,649,1
381,649,1
382,649,1
383,649,1
384,649,1
385,649,1
386,649,1
387,649,1
388,649,1
389,649,1
390,649,1
377,650,1
378,650,1
379,650,1
380,650,1
381,650,1
382,650,1
383,650,1
384,650,1
385,650,1
386,650,1
387,650,1
388,650,1
389,650,1
390,650,1
377,651,1
378,651,1
379,651,1
380,651,1
381,651,1
382,651,1
383,651,1
384,651,1
385,651,1
386,651,1
387,651,1
388,651,1
389,651,1
390,651,1
377,652,1
378,652,1
379,652,1
380,652,1
381,652,1
382,652,1
383,652,1
384,652,1
385,652,1
386,652,1
387,652,1
388,652,1
389,652,1
390,652,1
377,653,1
378,653,1
379,653,1
380,653,1
381,653,1
382,653,1
383,653,1
384,653,1
385,653,1
386,653,1
387,653,1
388,653,1
389,653,1
390,653,1
377,654,1
378,654,1
379,654,1
380,654,1
381,654,1
382,654,1
383,654,1
384,654,1
385,654,1
386,654,1
387,654,1
388,654,1
389,654,1
390,654,1
377,655,1
378,655,1
379,655,1
380,655,1
381,655,1
382,655,1
383,655,1
384,655,1
385,655,1
386,655,1
387,655,1
388,655,1
389,655,1
390,655,1
143,491,1
144,491,1
145,491,1
146,491,1
147,491,1
148,491,1
149,491,1
150,491,1
151,491,1
143,492,1
144,492,1
145,492,1
146,492,1
147,492,1
148,492,1
149,492,1
150,492,1
151,492,1
143,493,1
144,493,1
145,493,1
146,493,1
147,493,1
148,493,1
149,493,1
150,493,1
151,493,1
143,494,1
144,494,1
145,494,1
146,494,1
147,494,1
148,494,1
149,494,1
150,494,1
151,494,1
143,495,1
144,495,1
145,495,1
146,495,1
147,495,1
148,495,1
149,495,1
150,495,1
151,495,1
642,243,1
643,243,1
644,243,1
645,243,1
646,243,1
647,243,1
648,243,1
649,243,1
650,243,1
651,243,1
652,243,1
653,243,1
654,243,1
655,243,1
656,243,1
657,243,1
658,243,1
659,243,1
660,243,1
644,244,1
645,244,1
646,244,1
647,244,1
648,244,1
649,244,1
650,244,1
651,244,1
652,244,1
653,244,1
654,244,1
655,244,1
656,244,1
657,244,1
658,244,1
659,244,1
660,244,1
644,245,1
645,245,1
646,245,1
647,245,1
648,245,1
649,245,1
650,245,1
651,245,1
652,245,1
653,245,1
654,245,1
655,245,1
656,245,1
657,245,1
658,245,1
659,245,1
660,245,1
644,246,1
645,246,1
646,246,1
647,246,1
648,246,1
649,246,1
650,246,1
651,246,1
652,246,1
653,246,1
654,246,1
655,246,1
656,246,1
657,246,1
658,246,1
659,246,1
660,246,1
644,247,1
645,247,1
646,247,1
647,247,1
648,247,1
649,247,1
650,247,1
651,247,1
652,247,1
653,247,1
1537,313,2
1538,313,2
1539,313,2
1540,313,2
1541,313,2
1542,313,2
1543,313,2
1544,313,2
1545,313,2
1546,313,2
1547,313,2
1548,313,2
1549,313,2
1550,313,2
1551,313,2
1552,313,2
1553,313,2
1554,313,2
1555,313,2
1556,313,2
1557,313,2
1537,314,2
1538,314,2
1539,314,2
1540,314,2
1541,314,2
1542,314,2
1543,314,2
1544,314,2
1545,314,2
1546,314,2
1547,314,2
1548,314,2
1549,314,2
1550,314,2
1551,314,2
1552,314,2
1553,314,2
1554,314,2
1555,314,2
1556,314,2
1557,314,2
1537,315,2
1538,315,2
1539,315,2
1540,315,2
1541,315,2
1542,315,2
1543,315,2
1544,315,2
1545,315,2
1546,315,2
1547,315,2
1548,315,2
1549,315,2
1550,315,2
1551,315,2
1552,315,2
1553,315,2
1554,315,2
1555,315,2
1556,315,2
1557,315,2
1537,316,2
1538,316,2
1539,316,2
1540,316,2
1541,316,2
1542,316,2
1543,316,2
1544,316,2
1545,316,2
1546,316,2
1547,316,2
1548,316,2
1549,316,2
1550,316,2
1551,316,2
1552,316,2
1553,316,2
1554,316,2
1555,316,2
1556,316,2
1557,316,2
1537,317,2
1538,317,2
1539,317,2
1540,317,2
1541,317,2
1542,317,2
1543,317,2
1544,317,2
1545,317,2
1546,317,2
1547,317,2
1548,317,2
1549,317,2
1550,317,2
1551,317,2
1552,317,2
1553,317,2
1554,317,2
1555,317,2
1556,317,2
1557,317,2
1537,318,2
1538,318,2
1539,318,2
1540,318,2
1541,318,2
1542,318,2
1543,318,2
1544,318,2
1545,318,2
1546,318,2
1547,318,2
1548,318,2
1549,318,2
1550,318,2
1551,318,2
1552,318,2
1553,318,2
1554,318,2
1555,318,2
1556,318,2
1557,318,2
1537,319,2
1538,319,2
1539,319,2
1540,319,2
1541,319,2
1542,319,2
1543,319,2
1544,319,2
1545,319,2
1546,319,2
1547,319,2
1548,319,2
1549,319,2
1550,319,2
1551,319,2
1552,319,2
1553,319,2
1554,319,2
1555,319,2
1556,319,2
1557,319,2
1537,320,2
1538,320,2
1539,320,2
1540,320,2
1541,320,2
1542,320,2
1543,320,2
1544,320,2
1545,320,2
1546,320,2
1547,320,2
1548,320,2
1549,320,2
1550,320,2
1551,320,2
1552,320,2
1553,320,2
1554,320,2
1555,320,2
1556,320,2
1557,320,2
1533,308,2
1534,308,2
1535,308,2
1536,308,2
1537,308,2
1538,308,2
1539,308,2
1540,308,2
1541,308,2
1542,308,2
1543,308,2
1544,308,2
1545,308,2
1546,308,2
1547,308,2
1548,308,2
1549,308,2
1550,308,2
1551,308,2
1533,309,2
1534,309,2
1535,309,2
1536,309,2
1537,309,2
1538,309,2
1539,309,2
1540,309,2
1541,309,2
1542,309,2
1543,309,2
1544,309,2
1545,309,2
1546,309,2
1547,309,2
1548,309,2
1549,309,2
1550,309,2
1551,309,2
1533,310,2
1534,310,2
1535,310,2
